ntaname,prediction_time,prob_active_noise_next_2h,prob_active_complaints_next_2h,prob_high_traffic_volume_next_2h,prob_active_subway_ridership_next_2h,prob_active_subway_transfers_next_2h,crime_last_7d,crashes_last_7d,persons_injured_last_7d,pedestrians_injured_last_7d,cyclists_injured_last_7d,noise_last_24h,complaints_last_24h,subway_ridership_last_24h,traffic_volume_last_24h,temp_f,precip_prob,wind_mph,weather_main,hour,day_of_week,is_weekend,bluesky_noise_signal,bluesky_traffic_signal,bluesky_crowding_signal,bluesky_transit_signal,bluesky_event_signal,bluesky_safety_signal,bluesky_negative_signal,bluesky_post_count,nearby_events_count,nearby_event_titles,nearby_event_types,has_major_event,latitude,longitude
Allerton,2026-06-03 01:00:00,0.1487279951376362,0.095110032209362,0.0,8.045574231535826e-05,0.0005358028758276,53.0,0.0,0.0,0.0,0.0,5.0,27.0,3315.0,0.0,63.61,0,3.67,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.86401493246863,-73.86420373620602
Murray Hill-Kips Bay,2026-06-03 01:00:00,0.2774271992926223,0.1836197517370438,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,26.0,89.0,0.0,0.0,65.1,0,5.37,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,"STEELY DAN Revue: KING OF THE WORLD Playing Steely Dan's Greatest Hits, Austin Nasso, The Town Hall Presents Kierra Sheard-Kelly: The Princess of Gospel","Music, Arts & Theatre, Sports",1,40.74424994979103,-73.975947718603
New Dorp-Midland Beach,2026-06-03 01:00:00,0.1668100948225117,0.1144663509705792,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,11.0,47.0,0.0,0.0,63.61,0,7.63,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.57431533844625,-74.10158604711995
New Springville-Willowbrook-Bulls Head-Travis,2026-06-03 01:00:00,0.1600845570051826,0.0924241114782124,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,5.0,35.0,0.0,0.0,63.61,0,5.88,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.6037287562587,-74.1754549128469
North Corona,2026-06-03 01:00:00,0.1542926651037615,0.0858989684634114,0.0,8.045574231535826e-05,0.0005358028758276,36.0,0.0,0.0,0.0,0.0,6.0,28.0,11115.0,0.0,64.63,0,5.59,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,"New York Mets vs. St. Louis Cardinals, New York Mets vs St. Louis Cardinals: Mets Soccer Jersey, New York Mets vs. Atlanta Braves",Sports,1,40.75405275969907,-73.86285165129884
Norwood,2026-06-03 01:00:00,0.2165860533828583,0.1015925711340786,0.0,0.0001644507140461,0.0032607457030524,79.0,0.0,0.0,0.0,0.0,16.0,64.0,11698.0,0.0,63.68,0,3.22,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,"Elite Stars Dance Academy 2.0, Elite Dance Stars 3.0, Dance Theatre of Harlem","Arts & Theatre, Music",1,40.87714128311716,-73.87901913214166
Oakland Gardens-Hollis Hills,2026-06-03 01:00:00,0.1553925282123781,0.050981991114374,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,62.11,0,5.79,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.7393068892191,-73.75457782856212
Oakwood-Richmondtown,2026-06-03 01:00:00,0.1432268979243524,0.071817035553212,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,0.0,63.64,0,7.63,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.56199923505495,-74.12259139242468
Ocean Hill,2026-06-03 01:00:00,0.2411896214502156,0.095796725601339,0.2459912277277793,0.0017097249916272,0.0240985202594647,78.0,0.0,0.0,0.0,0.0,20.0,58.0,15286.0,2613.0,64.72,0,7.2,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,40.67663776915847,-73.91364725581747
Old Astoria-Hallets Point,2026-06-03 01:00:00,0.1425587878532365,0.0950045915152585,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,5.0,29.0,0.0,0.0,64.99,0,4.94,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,"Green Velvet, Elefante (18+)",Music,1,40.77208841350469,-73.931419134738
Ozone Park,2026-06-03 01:00:00,0.1468135945398893,0.0826133936807677,0.0,0.0001033601550465,0.0010112670457775,19.0,0.0,0.0,0.0,0.0,4.0,22.0,11004.0,0.0,64.4,0,7.14,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.67557089288657,-73.84701425567653
Ozone Park (North),2026-06-03 01:00:00,0.1648774593143709,0.1055103404158571,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,4.0,31.0,0.0,0.0,64.4,0,7.14,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.68456311423461,-73.84936707296298
Park Slope,2026-06-03 01:00:00,0.1855402381780502,0.1864644663344514,0.219908369734197,0.0654868136478691,0.0387792274160419,51.0,0.0,0.0,0.0,0.0,15.0,87.0,57964.0,11815.0,64.87,0,7.09,Clouds,1,2,0,0.0,0.0,0.5,0.0,1.0,0.5,0.0,2.0,10,"That's Messed Up LIVE!, Liza Treyger Presents Show and Tell, Carin Leon - De Sonora Para El Mundo Tour 2026","Arts & Theatre, Music, Miscellaneous",1,40.67183206942073,-73.9797593534305
Murray Hill-Broadway Flushing,2026-06-03 01:00:00,0.1269848773347601,0.1305189089100177,0.3166831943970928,0.0,0.0,23.0,0.0,0.0,0.0,0.0,7.0,57.0,0.0,3754.0,63.52,0,5.61,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.76887166783355,-73.81076982857023
Parkchester,2026-06-03 01:00:00,0.1361543086231451,0.0691738358372759,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,64.38,0,4.25,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.83774659242486,-73.85798885689918
Pelham Bay-Country Club-City Island,2026-06-03 01:00:00,0.1805187636198414,0.1134372774180606,0.0,0.0004317303701407,0.0016308347228094,34.0,0.0,0.0,0.0,0.0,8.0,41.0,7448.0,0.0,63.59,0,3.96,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.845591646820566,-73.81153785434297
Pelham Gardens,2026-06-03 01:00:00,0.1164345848470691,0.102498729960487,0.287361329095288,8.045574231535826e-05,0.0005358028758276,21.0,0.0,0.0,0.0,0.0,4.0,32.0,5482.0,7551.0,63.39,0,3.8,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.86424699054363,-73.84669312050869
Pelham Parkway-Van Nest,2026-06-03 01:00:00,0.3374279192773455,0.3276977156620993,0.0338362367391445,8.045574231535826e-05,0.0005358028758276,43.0,0.0,0.0,0.0,0.0,22.0,51.0,5098.0,18309.0,64.24,0,3.67,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.84789792343957,-73.86496703703544
Pomonok-Electchester-Hillcrest,2026-06-03 01:00:00,0.5480138748976182,0.3334473053256165,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,48.0,86.0,0.0,0.0,63.23,0,6.04,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"NYCFC II vs. Carolina Core FC, NYCFC II vs. Chattanooga FC, NYCFC II vs. Philadelphia Union II",Sports,1,40.727068060088875,-73.80342199907302
Port Richmond,2026-06-03 01:00:00,0.1517265230303923,0.0922543831392975,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,64.56,0,6.55,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.633833852019414,-74.13317705359312
Prospect Heights,2026-06-03 01:00:00,0.2678830391731709,0.2307807824581179,0.0,8.045574231535826e-05,0.0005358028758276,20.0,0.0,0.0,0.0,0.0,17.0,53.0,7914.0,0.0,64.83,0,7.09,Clouds,1,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10,"Carin Leon - De Sonora Para El Mundo Tour 2026, Lunar Sway by Nick Butler, NARRATIVE SHORTS | SOULmeet","Music, Film, Miscellaneous",1,40.67760470324895,-73.9675723699146
Prospect Lefferts Gardens-Wingate,2026-06-03 01:00:00,0.2621623659080394,0.1406248631454335,0.0028354934748017,8.045574231535826e-05,0.0005663608602183,44.0,0.0,0.0,0.0,0.0,20.0,79.0,8552.0,6624.0,64.9,0,7.72,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.65975736606931,-73.94796184852231
Prospect Park,2026-06-03 01:00:00,0.1405594997618645,0.0502060105352873,0.0,8.045574231535826e-05,0.0005358028758276,4.0,0.0,0.0,0.0,0.0,1.0,6.0,3548.0,0.0,64.69,0,7.63,Clear,1,2,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,3.0,3,"Benefit Show: Patti LaBelle + Lady Wray + morernbplease, Royel Otis meet me in the car tour, Liz Phair & Sleater-Kinney: The Flannel and The Fury 2026",Music,1,40.66160271090382,-73.96892066865843
Queens Village,2026-06-03 01:00:00,0.2022809195668126,0.1229473615553442,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,13.0,43.0,0.0,0.0,62.2,0,6.15,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,"International Soccer Watch Party: USA v. Australia, International Soccer Watch Party: Brazil v. Haiti, MANILOW: The Last Long Island Concert","Sports, Music, Arts & Theatre",1,40.71608417656449,-73.74175489319208
Queensboro Hill,2026-06-03 01:00:00,0.1203688172648493,0.0557697814588493,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,16.0,0.0,0.0,64.04,0,5.61,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,"Governors Ball Music Festival, LVL UP ACADEMY ANNUAL RECITAL, SexBomb Get, Get Aw! US Tour","Miscellaneous, Arts & Theatre, Music",1,40.74310114381317,-73.8196841508459
Queensbridge-Ravenswood-Dutch Kills,2026-06-03 01:00:00,0.2723043754839521,0.1928061388038297,0.0,0.0041456645071651,0.03613880525484,74.0,0.0,0.0,0.0,0.0,24.0,98.0,24215.0,0.0,65.28,0,5.46,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Elefante (18+),Music,1,40.75831913537943,-73.93793241553735
Randall's Island,2026-06-03 01:00:00,0.1520208257084219,0.0558402236543462,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,64.9,0,5.03,Clouds,1,2,0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,10,"NYCFC II vs. Chattanooga FC, NYCFC II vs. Columbus Crew 2, NYCFC II vs. Philadelphia Union II","Sports, Music, Miscellaneous",1,40.79100197882935,-73.9245965627809
Pelham Bay Park,2026-06-03 01:00:00,0.1415935879701409,0.0534352820878299,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,63.59,0,3.96,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.86824933431924,-73.80787616329272
Mount Olivet & All Faiths Cemeteries,2026-06-03 01:00:00,0.1411425901092053,0.0523088167123767,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,64.49,0,6.64,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.71724149811978,-73.89398092071808
Mount Hope,2026-06-03 01:00:00,0.2874364695313836,0.1443802689250503,0.0,8.045574231535826e-05,0.0005358028758276,106.0,0.0,0.0,0.0,0.0,47.0,81.0,9483.0,0.0,64.35,0,3.51,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.84986542679935,-73.9044167675532
Mount Eden-Claremont (West),2026-06-03 01:00:00,0.2243176178056511,0.1052529055896189,0.0,8.045574231535826e-05,0.0005358028758276,128.0,0.0,0.0,0.0,0.0,31.0,76.0,8947.0,0.0,64.33,0,4.0,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.84048001404528,-73.91442830295684
Kew Gardens Hills,2026-06-03 01:00:00,0.1356994472010267,0.106702678009007,0.1640236899653616,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,4372.0,63.95,0,6.04,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,"The Governors Ball Music Festival, Governors Ball Music Festival, LVL UP ACADEMY ANNUAL RECITAL","Music, Miscellaneous, Arts & Theatre",1,40.726645861834086,-73.8197929883983
Kingsbridge Heights-Van Cortlandt Village,2026-06-03 01:00:00,0.2459128341245335,0.1811336729359818,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,17.0,55.0,0.0,0.0,63.84,0,3.06,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,"Elite Stars Dance Academy 2.0, Elite Dance Stars 3.0, Dance Theatre of Harlem","Arts & Theatre, Music",1,40.877680784626705,-73.89908178590669
Kingsbridge-Marble Hill,2026-06-03 01:00:00,0.2059003752290785,0.0780746933643115,0.0,0.0001335871401219,0.0008784528356341,55.0,0.0,0.0,0.0,0.0,10.0,50.0,11283.0,0.0,64.04,0,3.06,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,"Elite Stars Dance Academy 2.0, Elite Dance Stars 3.0, Dance Theatre of Harlem","Arts & Theatre, Music",1,40.88084033728305,-73.90572939582606
Kissena Park,2026-06-03 01:00:00,0.1404388374496688,0.0517860057807843,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,63.37,0,5.61,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,"LVL UP ACADEMY ANNUAL RECITAL, SexBomb Get, Get Aw! US Tour, Santiago Cruz: Sigo En Pie Tour","Arts & Theatre, Music",1,40.745318650839394,-73.80487988772562
LaGuardia Airport,2026-06-03 01:00:00,0.15464344554697,0.0565622131381626,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,64.78,0,5.1,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.774407743506636,-73.87325503157338
Laurelton,2026-06-03 01:00:00,0.1696853696383211,0.0900392555605724,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,62.29,0,6.53,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.67591390706407,-73.74450453188149
Lincoln Terrace Park,2026-06-03 01:00:00,0.1415935879701409,0.0529271065611739,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.87,0,7.2,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.666861000760456,-73.92681581070025
Long Island City-Hunters Point,2026-06-03 01:00:00,0.1349698975034681,0.1836734741922835,0.1807340067580367,0.0200711332224916,0.2333773016837995,36.0,0.0,0.0,0.0,0.0,8.0,111.0,37434.0,5054.0,65.35,0,5.46,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.74537995085192,-73.94890852398585
Longwood,2026-06-03 01:00:00,0.2252465453520133,0.097924608204996,0.0,0.0001644507140461,0.0071221316469861,80.0,0.0,0.0,0.0,0.0,24.0,66.0,10099.0,0.0,64.53,0,4.0,Clouds,1,2,0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0,0,0,0,40.820968149166184,-73.89656250944937
Lower East Side,2026-06-03 01:00:00,0.1554813445881121,0.0971006311268753,0.2961210769500482,0.0069751372783525,0.0282508928118018,86.0,0.0,0.0,0.0,0.0,37.0,65.0,47807.0,47729.0,65.14,0,5.93,Clouds,1,2,0,0.5,0.5,0.5,0.0,0.5,1.0,0.0,2.0,10,"CALVIN LECOMPTE, The Banksy Museum New York!, Kings & Constables | Homebase | Blindspot | Fallow Days","Music, Arts & Theatre",1,40.716956706486485,-73.98383628254999
Madison,2026-06-03 01:00:00,0.1604416967609263,0.0581596058979091,0.0,0.0004317303701407,0.0016308347228094,16.0,0.0,0.0,0.0,0.0,4.0,30.0,16639.0,0.0,64.89,0,8.63,Clear,1,2,0,0.75,0.375,0.75,0.25,1.0,0.6875,0.3125,4.0,0,0,0,0,40.60491399961341,-73.94813557854792
Manhattanville-West Harlem,2026-06-03 01:00:00,0.1828339675217239,0.0834779557115255,0.0,8.045574231535826e-05,0.0005358028758276,38.0,0.0,0.0,0.0,0.0,10.0,71.0,12681.0,0.0,64.53,0,4.41,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,"TEDxHarlem: A State of Mind					, Apollo Presents: A Visible Life, Apollo Works in Process: A Little Light					","Miscellaneous, Arts & Theatre",0,40.81802284173189,-73.95382233670341
Mapleton-Midwood (West),2026-06-03 01:00:00,0.1713798985665404,0.0788134694705792,0.0,8.045574231535826e-05,0.0005358028758276,26.0,0.0,0.0,0.0,0.0,0.0,39.0,3347.0,0.0,64.87,0,8.12,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.61931907656502,-73.9733184879368
Marine Park-Mill Basin-Bergen Beach,2026-06-03 01:00:00,0.1774462409007426,0.0983968536711565,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,6.0,44.0,0.0,0.0,64.85,0,8.21,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.6149762272305,-73.91853650723073
Marine Park-Plumb Island,2026-06-03 01:00:00,0.1436580874346007,0.053014338832533,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,64.81,0,8.66,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.59404855677635,-73.91624691512797
Mariner's Harbor-Arlington-Graniteville,2026-06-03 01:00:00,0.1484752470480806,0.0994065467886289,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,3.0,27.0,0.0,0.0,64.2,0,6.55,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.63133329703422,-74.16736750198088
Maspeth,2026-06-03 01:00:00,0.1809712601012006,0.2344653199158163,0.490406956255517,0.0,0.0,26.0,0.0,0.0,0.0,0.0,7.0,80.0,0.0,8732.0,64.65,0,6.06,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.723062457711904,-73.90512096647356
McGuire Fields,2026-06-03 01:00:00,0.1404388374496688,0.0517860057807843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,64.74,0,8.66,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.61238086308253,-73.8969582779811
Melrose,2026-06-03 01:00:00,0.2333983090225446,0.101218492873417,0.0,0.0001335871401219,0.0008784528356341,109.0,0.0,0.0,0.0,0.0,17.0,62.0,16887.0,0.0,64.6,0,4.52,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.81825968396842,-73.91285016647586
Middle Village,2026-06-03 01:00:00,0.1550844456282608,0.098855243789343,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,6.0,43.0,0.0,0.0,64.56,0,6.08,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.71922298650288,-73.87812709286061
Midtown South-Flatiron-Union Square,2026-06-03 01:00:00,0.2499934133148291,0.1633237698576458,0.0,0.1327946522247617,0.1970752181109188,135.0,0.0,0.0,0.0,0.0,13.0,97.0,238587.0,0.0,65.14,0,5.93,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,"STEELY DAN Revue: KING OF THE WORLD Playing Steely Dan's Greatest Hits, Austin Nasso, Schmigadoon!","Music, Arts & Theatre, Undefined",1,40.744042239927616,-73.98975142329161
Midtown-Times Square,2026-06-03 01:00:00,0.3045775585021523,0.2266146536961963,0.0,0.1274394725894883,0.1857437212773871,260.0,0.0,0.0,0.0,0.0,20.0,120.0,124992.0,0.0,64.98,0,5.37,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,"The Fear of 13, Maybe Happy Ending, The Lost Boys","Arts & Theatre, Music",1,40.75780178762228,-73.98160905473354
Midwood,2026-06-03 01:00:00,0.1610014239179542,0.1745521344588953,0.0026955118767458,8.045574231535826e-05,0.0005663608602183,34.0,0.0,0.0,0.0,0.0,6.0,46.0,10596.0,6267.0,64.9,0,8.19,Clear,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.62036987274759,-73.9555929637257
Morningside Heights,2026-06-03 01:00:00,0.2314306678129506,0.0701802811944066,0.0,0.0042086522941916,0.1080105265218972,26.0,0.0,0.0,0.0,0.0,1.0,17.0,34442.0,0.0,64.72,0,4.41,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5,"TEDxHarlem: A State of Mind					, Apollo Presents: A Visible Life, Apollo Works in Process: A Little Light					","Miscellaneous, Arts & Theatre",0,40.80945886172743,-73.9617643189429
Morris Park,2026-06-03 01:00:00,0.1311505982891152,0.1024417590471408,0.0055038942854472,8.045574231535826e-05,0.0005358028758276,36.0,0.0,0.0,0.0,0.0,3.0,33.0,2000.0,3411.0,63.54,0,3.8,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.851793001466234,-73.85168711454111
Morrisania,2026-06-03 01:00:00,0.196873726675872,0.1715878774247401,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,12.0,60.0,0.0,0.0,64.42,0,4.0,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.827294906295464,-73.90474164697157
Mott Haven-Port Morris,2026-06-03 01:00:00,0.2247890305511647,0.2176125107934258,0.0073948322827589,8.045574231535826e-05,0.0023377637738239,178.0,0.0,0.0,0.0,0.0,20.0,74.0,18207.0,25600.0,64.67,0,4.52,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,"Zedd In The Park NYC - FRIDAY TICKET, FERRY PASS - ZEDD IN THE PARK - FRIDAY ONLY, FERRY PASS - ZEDD IN THE PARK - 2 DAY PASS","Music, Miscellaneous",1,40.80752516272124,-73.91724299376779
Rego Park,2026-06-03 01:00:00,0.144844493344861,0.0530763652526022,0.0,8.045574231535826e-05,0.0005358028758276,16.0,0.0,0.0,0.0,0.0,3.0,21.0,10408.0,0.0,64.58,0,6.08,Clouds,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,"21st Anniversary of ""I'm Wide Awake..."" and ""Digital Ash..."", Bright Eyes w/ Built To Spill, Dave Matthews Band","Music, Undefined",1,40.72623717108875,-73.86341992356039
