ntaname,prediction_time,prob_active_noise_next_2h,prob_active_complaints_next_2h,prob_high_traffic_volume_next_2h,prob_active_subway_ridership_next_2h,prob_active_subway_transfers_next_2h,crime_last_7d,crashes_last_7d,persons_injured_last_7d,pedestrians_injured_last_7d,cyclists_injured_last_7d,noise_last_24h,complaints_last_24h,subway_ridership_last_24h,traffic_volume_last_24h,temp_f,precip_prob,wind_mph,weather_main,hour,day_of_week,is_weekend
West Village,2026-06-03 01:00:00,0.18809777749742077,0.1044609583554702,0.0,0.0187675577165579,0.03252422041384452,42.0,0.0,0.0,0.0,0.0,17.0,40.0,46035.0,0.0,65.44,0,5.79,Clouds,1,2,0
Westchester Square,2026-06-03 01:00:00,0.20107636744288848,0.06678431133028404,0.0,8.045574231535826e-05,0.0005663608602183528,24.0,0.0,0.0,0.0,0.0,1.0,11.0,9033.0,0.0,64.4,0,4.25,Clouds,1,2,0
Westerleigh-Castleton Corners,2026-06-03 01:00:00,0.12112437148689127,0.06600522331974383,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,21.0,0.0,0.0,63.95,0,7.0,Clouds,1,2,0
Whitestone-Beechhurst,2026-06-03 01:00:00,0.1524324281981906,0.06532971030782729,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,36.0,0.0,0.0,63.81,0,5.19,Clouds,1,2,0
Williamsbridge-Olinville,2026-06-03 01:00:00,0.19985904279863165,0.11260107680246519,0.0,0.00010336015504656637,0.0010112670457775024,108.0,0.0,0.0,0.0,0.0,14.0,69.0,4968.0,0.0,63.75,0,3.22,Clouds,1,2,0
Williamsburg,2026-06-03 01:00:00,0.3832665464644994,0.2683255023710999,0.350947066318974,0.010300955026042962,0.028010116205060064,56.0,0.0,0.0,0.0,0.0,76.0,138.0,43854.0,13579.0,65.12,0,6.6,Clouds,1,2,0
Windsor Terrace-South Slope,2026-06-03 01:00:00,0.1754402326331623,0.06103455504566509,0.0,8.045574231535826e-05,0.0005358028758276666,14.0,0.0,0.0,0.0,0.0,7.0,33.0,9975.0,0.0,64.76,0,7.63,Clear,1,2,0
Woodhaven,2026-06-03 01:00:00,0.2683923153283209,0.1429701065602419,0.0,8.045574231535826e-05,0.0005663608602183528,28.0,0.0,0.0,0.0,0.0,23.0,66.0,8696.0,0.0,64.45,0,6.6,Clear,1,2,0
Woodlawn Cemetery,2026-06-03 01:00:00,0.14389300985972897,0.053435282087829925,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.57,0,3.22,Clouds,1,2,0
Washington Heights (North),2026-06-03 01:00:00,0.33378782884531155,0.1831995094213028,0.0,0.00010336015504656637,0.0010112670457775024,95.0,0.0,0.0,0.0,0.0,65.0,136.0,11070.0,0.0,64.26,0,3.38,Clouds,1,2,0
Tompkinsville-Stapleton-Clifton-Fox Hills,2026-06-03 01:00:00,0.1520704028840955,0.09993585051923033,0.0,8.045574231535826e-05,0.0005663608602183528,35.0,0.0,0.0,0.0,0.0,4.0,9.0,599.0,0.0,64.58,0,7.38,Clouds,1,2,0
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,2026-06-03 01:00:00,0.2526244540144141,0.17892562238948415,0.09636582833312766,0.0,0.0,16.0,0.0,0.0,0.0,0.0,8.0,29.0,0.0,26227.0,63.19,0,7.36,Clouds,1,2,0
Throgs Neck-Schuylerville,2026-06-03 01:00:00,0.17478169958052767,0.08803346681824596,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,5.0,49.0,0.0,0.0,64.76,0,4.38,Clouds,1,2,0
Rockaway Beach-Arverne-Edgemere,2026-06-03 01:00:00,0.23241478647201388,0.10943339378363837,0.0,8.045574231535826e-05,0.0005663608602183528,55.0,0.0,0.0,0.0,0.0,10.0,32.0,3865.0,0.0,64.18,0,8.34,Clear,1,2,0
Rosebank-Shore Acres-Park Hill,2026-06-03 01:00:00,0.16732915026941528,0.11857794895553748,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,8.0,34.0,0.0,0.0,64.4,0,7.76,Clouds,1,2,0
Rosedale,2026-06-03 01:00:00,0.1473434800723547,0.08651483521582355,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,62.29,0,6.96,Clear,1,2,0
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,2026-06-03 01:00:00,0.1456982809962394,0.1365714526547373,0.0,0.00010336015504656637,0.0010112670457775024,40.0,1.0,0.0,0.0,0.0,13.0,88.0,12592.0,0.0,64.83,0,8.63,Clear,1,2,0
SoHo-Little Italy-Hudson Square,2026-06-03 01:00:00,0.23656123341879393,0.11559686970714106,0.24033905593667385,0.006017849893815576,0.02951496045753066,78.0,0.0,0.0,0.0,0.0,11.0,42.0,75607.0,469.0,65.35,0,5.79,Clouds,1,2,0
Soundview Park,2026-06-03 01:00:00,0.1436580874346007,0.053014338832533044,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,64.54,0,4.14,Clouds,1,2,0
Soundview-Bruckner-Bronx River,2026-06-03 01:00:00,0.21816670014342615,0.08805143737348699,0.09987115909692171,8.045574231535826e-05,0.0005358028758276666,116.0,0.0,0.0,0.0,0.0,32.0,75.0,9692.0,7932.0,64.49,0,4.14,Clouds,1,2,0
Soundview-Clason Point,2026-06-03 01:00:00,0.26554780923787513,0.17459954119525117,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,15.0,35.0,0.0,0.0,64.54,0,4.61,Clouds,1,2,0
South Jamaica,2026-06-03 01:00:00,0.1966326761701042,0.10559825230580536,0.002524388549934455,0.0,0.0,51.0,0.0,0.0,0.0,0.0,9.0,40.0,0.0,2601.0,63.05,0,6.42,Clear,1,2,0
South Ozone Park,2026-06-03 01:00:00,0.36383280583796285,0.24077055518606172,0.0,0.00013358714012196037,0.0008784528356341989,73.0,0.0,0.0,0.0,0.0,49.0,161.0,8291.0,0.0,64.06,0,7.02,Clear,1,2,0
South Richmond Hill,2026-06-03 01:00:00,0.15986592823729887,0.10659506086099477,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,64.09,0,7.02,Clear,1,2,0
South Williamsburg,2026-06-03 01:00:00,0.2525100935376606,0.12617929263887806,0.0,0.00010336015504656637,0.01544115199014439,27.0,0.0,0.0,0.0,0.0,17.0,32.0,15126.0,0.0,65.08,0,6.6,Clouds,1,2,0
Spring Creek Park,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.51,0,7.63,Clear,1,2,0
Spring Creek-Starrett City,2026-06-03 01:00:00,0.12211181862871393,0.16881125777481254,0.0,0.0,0.0,30.0,1.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,64.67,0,7.7,Clear,1,2,0
Springfield Gardens (North)-Rochdale Village,2026-06-03 01:00:00,0.18575270629557164,0.13046841206888926,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,29.0,0.0,0.0,62.74,0,6.89,Clear,1,2,0
Springfield Gardens (South)-Brookville,2026-06-03 01:00:00,0.18354572688225046,0.15105590847687628,0.14040345533579054,0.0,0.0,39.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,6231.0,62.55,0,6.96,Clear,1,2,0
St. Albans,2026-06-03 01:00:00,0.17123813006372407,0.09265706805699069,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,2.0,38.0,0.0,0.0,62.51,0,6.42,Clear,1,2,0
St. George-New Brighton,2026-06-03 01:00:00,0.14890110357896547,0.08768237922058132,0.0,0.013574750767359292,0.07149977561159557,46.0,0.0,0.0,0.0,0.0,5.0,15.0,6250.0,0.0,64.87,0,6.96,Clouds,1,2,0
St. John Cemetery,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.45,0,6.64,Clouds,1,2,0
Stuyvesant Town-Peter Cooper Village,2026-06-03 01:00:00,0.13280619668939858,0.05151031137994824,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,65.14,0,5.93,Clouds,1,2,0
Sunnyside,2026-06-03 01:00:00,0.15286239224169315,0.13184233813614452,0.313570305903249,0.00010336015504656637,0.0017582264515308315,41.0,0.0,0.0,0.0,0.0,11.0,68.0,21964.0,1109.0,64.76,0,5.55,Clouds,1,2,0
Sunnyside Yards (North),2026-06-03 01:00:00,0.13888030045708435,0.05540175405717049,0.0,8.045574231535826e-05,0.0005358028758276666,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2916.0,0.0,64.98,0,5.55,Clouds,1,2,0
Sunnyside Yards (South),2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,64.85,0,5.55,Clouds,1,2,0
Sunset Park (Central),2026-06-03 01:00:00,0.18398405913839108,0.08365607388162938,0.0,8.045574231535826e-05,0.0005358028758276666,30.0,0.0,0.0,0.0,0.0,11.0,37.0,9466.0,0.0,65.17,0,7.47,Clouds,1,2,0
Sunset Park (East)-Borough Park (West),2026-06-03 01:00:00,0.17587518112351763,0.13828733407859348,0.0,8.045574231535826e-05,0.0005358028758276666,19.0,0.0,0.0,0.0,0.0,10.0,33.0,7642.0,0.0,65.23,0,7.47,Clouds,1,2,0
Sunset Park (West),2026-06-03 01:00:00,0.2804003876033817,0.29272743060931533,0.22234828610351362,8.045574231535826e-05,0.0052866584212474645,72.0,0.0,0.0,0.0,0.0,13.0,91.0,24398.0,1747.0,65.23,0,7.47,Clouds,1,2,0
The Battery-Governors Island-Ellis Island-Liberty Island,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.17,0,6.38,Clouds,1,2,0
Ridgewood,2026-06-03 01:00:00,0.24834243290248842,0.11102965544415884,0.0,0.00010336015504656637,0.0010112670457775024,49.0,0.0,0.0,0.0,0.0,30.0,96.0,10769.0,0.0,64.71,0,6.64,Clouds,1,2,0
Woodside,2026-06-03 01:00:00,0.1734526703630941,0.07970525017640803,0.0,0.00010336015504656637,0.0010112670457775024,30.0,0.0,0.0,0.0,0.0,7.0,37.0,16963.0,0.0,64.78,0,5.55,Clouds,1,2,0
Kensington,2026-06-03 01:00:00,0.13716836449189135,0.10402568019524512,0.2113998709026996,0.00010336015504656637,0.0010112670457775024,17.0,0.0,0.0,0.0,0.0,6.0,66.0,10145.0,3746.0,64.96,0,8.12,Clear,1,2,0
Jamaica Hills-Briarwood,2026-06-03 01:00:00,0.1484067812225475,0.10280125069642958,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,3.0,27.0,0.0,0.0,63.05,0,6.53,Clear,1,2,0
Cambria Heights,2026-06-03 01:00:00,0.15679031540461583,0.07361534666823667,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,62.17,0,6.15,Clear,1,2,0
Canarsie,2026-06-03 01:00:00,0.27527285360484877,0.1326225003502965,0.0,0.0004317303701407062,0.0016308347228094077,87.0,0.0,0.0,0.0,0.0,18.0,95.0,11895.0,0.0,64.8,0,7.76,Clear,1,2,0
Canarsie Park & Pier,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,64.72,0,8.19,Clear,1,2,0
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,2026-06-03 01:00:00,0.25260776189088546,0.18103218910045668,0.3327992010676123,8.045574231535826e-05,0.0005663608602183528,63.0,0.0,0.0,0.0,0.0,21.0,93.0,23823.0,6236.0,65.17,0,6.93,Clouds,1,2,0
Castle Hill-Unionport,2026-06-03 01:00:00,0.17299666421727275,0.08306303534583123,0.0,0.00010336015504656637,0.0010112670457775024,36.0,0.0,0.0,0.0,0.0,6.0,37.0,9209.0,0.0,64.4,0,4.25,Clouds,1,2,0
Central Park,2026-06-03 01:00:00,0.1791588189198167,0.08690588636178523,0.09011922843059357,0.015418824672014872,0.1664782354532068,16.0,0.0,0.0,0.0,0.0,2.0,17.0,43338.0,3102.0,65.16,0,4.83,Clouds,1,2,0
Chelsea-Hudson Yards,2026-06-03 01:00:00,0.24796632948195554,0.15207210771929652,0.0,0.07516867516755521,0.05655737543598246,126.0,0.0,0.0,0.0,0.0,27.0,140.0,112661.0,0.0,65.19,0,5.23,Clouds,1,2,0
Chinatown-Two Bridges,2026-06-03 01:00:00,0.20359618903289786,0.13425184736679396,0.3052726162453726,8.045574231535826e-05,0.0005663608602183528,48.0,0.0,0.0,0.0,0.0,15.0,43.0,12729.0,8534.0,65.12,0,6.49,Clouds,1,2,0
Claremont Village-Claremont (East),2026-06-03 01:00:00,0.34948178143323017,0.1529042184495597,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,27.0,42.0,0.0,0.0,64.38,0,4.0,Clouds,1,2,0
Clinton Hill,2026-06-03 01:00:00,0.14385669036424048,0.15021732755179534,0.28505390408958936,8.045574231535826e-05,0.0005358028758276666,18.0,0.0,0.0,0.0,0.0,6.0,64.0,14482.0,8164.0,64.99,0,7.09,Clouds,1,2,0
Co-op City,2026-06-03 01:00:00,0.1434674855496994,0.08597657432601319,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,63.45,0,3.4,Clouds,1,2,0
College Point,2026-06-03 01:00:00,0.13714044479472115,0.13964148059628526,0.3302727705811279,0.0,0.0,29.0,0.0,0.0,0.0,0.0,11.0,43.0,0.0,7634.0,64.51,0,5.14,Clouds,1,2,0
Calvert Vaux Park,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.78,0,8.86,Clear,1,2,0
Concourse-Concourse Village,2026-06-03 01:00:00,0.32374603895710136,0.1718924879368227,0.0,0.00016445071404615018,0.003260745703052459,133.0,0.0,0.0,0.0,0.0,44.0,124.0,23449.0,0.0,64.51,0,4.0,Clouds,1,2,0
Corona,2026-06-03 01:00:00,0.2290545413962377,0.09980532271899892,0.0,8.045574231535826e-05,0.0005663608602183528,60.0,0.0,0.0,0.0,0.0,15.0,48.0,17953.0,0.0,64.9,0,5.61,Clouds,1,2,0
Crotona Park,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.38,0,4.0,Clouds,1,2,0
Crotona Park East,2026-06-03 01:00:00,0.2559666724422156,0.11751377897496944,0.0,8.045574231535826e-05,0.0005358028758276666,60.0,0.0,0.0,0.0,0.0,29.0,78.0,6192.0,0.0,64.38,0,4.14,Clouds,1,2,0
Crown Heights (North),2026-06-03 01:00:00,0.28365053122040723,0.12847013690895645,0.0,8.045574231535826e-05,0.0005358028758276666,161.0,0.0,0.0,0.0,0.0,42.0,102.0,1455.0,0.0,64.85,0,7.18,Clouds,1,2,0
Crown Heights (South),2026-06-03 01:00:00,0.2695729732863066,0.15884852925921197,0.17446889241761307,0.00013358714012196037,0.0016254122413875284,64.0,0.0,0.0,0.0,0.0,33.0,90.0,22910.0,8707.0,64.8,0,7.18,Clouds,1,2,0
Cunningham Park,2026-06-03 01:00:00,0.14114259010920532,0.05230881671237678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,62.6,0,5.97,Clear,1,2,0
Cypress Hills,2026-06-03 01:00:00,0.23435853868472253,0.14674790471313912,0.0,8.045574231535826e-05,0.0005358028758276666,41.0,0.0,0.0,0.0,0.0,28.0,75.0,4351.0,0.0,64.6,0,7.18,Clear,1,2,0
Douglaston-Little Neck,2026-06-03 01:00:00,0.12676867101399553,0.07070270193322241,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,24.0,0.0,0.0,62.26,0,5.46,Clear,1,2,0
Downtown Brooklyn-DUMBO-Boerum Hill,2026-06-03 01:00:00,0.26419927794954573,0.20126063624480148,0.00302459839506071,0.015226845193385541,0.0434153371332635,149.0,0.0,0.0,0.0,0.0,35.0,124.0,76213.0,2994.0,64.96,0,6.49,Clouds,1,2,0
Dyker Beach Park,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.71,0,7.96,Clear,1,2,0
Dyker Heights,2026-06-03 01:00:00,0.1704064164584381,0.12179836197047728,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,4.0,42.0,0.0,0.0,64.78,0,7.96,Clear,1,2,0
East Elmhurst,2026-06-03 01:00:00,0.24761877943114105,0.26420254858392717,0.15405878185242136,0.0,0.0,21.0,0.0,0.0,0.0,0.0,21.0,67.0,0.0,3369.0,64.63,0,5.59,Clouds,1,2,0
Coney Island-Sea Gate,2026-06-03 01:00:00,0.24241292857390478,0.10852589564725589,0.0,8.045574231535826e-05,0.0005663608602183528,93.0,0.0,0.0,0.0,0.0,25.0,58.0,19561.0,0.0,64.71,0,8.86,Clear,1,2,0
Calvary & Mount Zion Cemeteries,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.8,0,6.06,Clouds,1,2,0
Bushwick (West),2026-06-03 01:00:00,0.3260949811636521,0.10789214316334124,0.24103633095411892,8.045574231535826e-05,0.000994527490578711,68.0,0.0,0.0,0.0,0.0,53.0,119.0,18144.0,2196.0,64.96,0,6.64,Clouds,1,2,0
Bushwick (East),2026-06-03 01:00:00,0.2397922394551386,0.12814077613088962,0.21691359433295748,0.0003877999910367818,0.023185001143364498,77.0,0.0,0.0,0.0,0.0,12.0,62.0,22826.0,3086.0,64.81,0,6.64,Clouds,1,2,0
Alley Pond Park,2026-06-03 01:00:00,0.1415935879701409,0.053435282087829925,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,62.46,0,5.46,Clear,1,2,0
Annadale-Huguenot-Prince's Bay-Woodrow,2026-06-03 01:00:00,0.1569743588725231,0.10275039216264223,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,7.0,35.0,0.0,0.0,62.98,0,6.44,Clouds,1,2,0
Arden Heights-Rossville,2026-06-03 01:00:00,0.11119718783807216,0.0716743013241456,0.005503894285447297,0.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,30.0,0.0,3569.0,62.92,0,6.31,Clouds,1,2,0
Astoria (Central),2026-06-03 01:00:00,0.18123119504150234,0.14385400103349544,0.1931660034591245,0.00010336015504656637,0.0010112670457775024,38.0,0.0,0.0,0.0,0.0,15.0,101.0,18599.0,5241.0,64.83,0,5.55,Clouds,1,2,0
Astoria (East)-Woodside (North),2026-06-03 01:00:00,0.1947801968133796,0.0818327553198591,0.0,8.045574231535826e-05,0.0005663608602183528,51.0,0.0,0.0,0.0,0.0,9.0,43.0,15624.0,0.0,64.8,0,5.55,Clouds,1,2,0
Astoria (North)-Ditmars-Steinway,2026-06-03 01:00:00,0.1962261122689815,0.10553076096962442,0.0,0.00013358714012196037,0.0008784528356341989,31.0,0.0,0.0,0.0,0.0,15.0,60.0,20130.0,0.0,64.85,0,5.03,Clouds,1,2,0
Astoria Park,2026-06-03 01:00:00,0.14043883744966887,0.05178600578078433,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,64.92,0,5.03,Clouds,1,2,0
