ntaname,prediction_time,prob_active_noise_next_2h,prob_active_complaints_next_2h,prob_high_traffic_volume_next_2h,prob_active_subway_ridership_next_2h,prob_active_subway_transfers_next_2h,crime_last_7d,crashes_last_7d,persons_injured_last_7d,pedestrians_injured_last_7d,cyclists_injured_last_7d,noise_last_24h,complaints_last_24h,subway_ridership_last_24h,traffic_volume_last_24h,temp_f,precip_prob,wind_mph,weather_main,hour,day_of_week,is_weekend
Auburndale,2026-06-03 01:00:00,0.13262760831063908,0.08068581081478306,0.09807189203842259,0.0,0.0,18.0,0.0,0.0,0.0,0.0,5.0,31.0,0.0,1784.0,62.87,0,5.59,Clouds,1,2,0
Baisley Park,2026-06-03 01:00:00,0.17206158519846626,0.11173075097888832,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,9.0,61.0,0.0,0.0,63.05,0,6.89,Clear,1,2,0
Barren Island-Floyd Bennett Field,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.67,0,8.66,Clear,1,2,0
Bath Beach,2026-06-03 01:00:00,0.1689187457597196,0.1212599664144307,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,3.0,76.0,0.0,0.0,64.81,0,8.37,Clear,1,2,0
Bay Ridge,2026-06-03 01:00:00,0.175962425301783,0.15600031339124984,0.2628465491188049,0.00016445071404615018,0.003260745703052459,51.0,0.0,0.0,0.0,0.0,20.0,133.0,18069.0,4068.0,65.3,0,7.72,Clouds,1,2,0
Bay Terrace-Clearview,2026-06-03 01:00:00,0.11721520774942282,0.05262502857555635,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,0.0,63.36,0,5.21,Clouds,1,2,0
Bayside,2026-06-03 01:00:00,0.15443539888294414,0.10138525468157567,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,7.0,38.0,0.0,0.0,62.78,0,5.59,Clouds,1,2,0
Bedford Park,2026-06-03 01:00:00,0.25292253361256245,0.09752162926866474,0.0,0.000242213266552417,0.003437253293103093,75.0,0.0,0.0,0.0,0.0,24.0,67.0,10903.0,0.0,63.81,0,3.22,Clouds,1,2,0
Bedford-Stuyvesant (East),2026-06-03 01:00:00,0.2421730079292999,0.1540499330669283,0.1265209190742142,0.000242213266552417,0.01628004875306272,121.0,0.0,0.0,0.0,0.0,41.0,145.0,32235.0,8682.0,64.9,0,7.18,Clouds,1,2,0
Bedford-Stuyvesant (West),2026-06-03 01:00:00,0.4098834391969776,0.23680107837695547,0.2477020074900296,0.00010336015504656637,0.002916028627163005,148.0,1.0,0.0,0.0,0.0,50.0,152.0,32588.0,7736.0,64.99,0,7.18,Clouds,1,2,0
Bellerose,2026-06-03 01:00:00,0.13713790516369148,0.09015371258426395,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,5.0,23.0,0.0,0.0,62.08,0,5.79,Clear,1,2,0
Belmont,2026-06-03 01:00:00,0.2876507547302553,0.22554378299717262,0.002524388549934455,0.0,0.0,68.0,0.0,0.0,0.0,0.0,22.0,47.0,0.0,6523.0,64.15,0,3.67,Clouds,1,2,0
Bensonhurst,2026-06-03 01:00:00,0.3025860435462411,0.13412273644330042,0.0,0.00010336015504656637,0.0010112670457775024,52.0,0.0,0.0,0.0,0.0,43.0,122.0,17379.0,0.0,64.87,0,8.52,Clear,1,2,0
Borough Park,2026-06-03 01:00:00,0.1706331537236651,0.14923508131964575,0.21147646781484256,0.0012584992275021366,0.001556365090973627,37.0,0.0,0.0,0.0,0.0,0.0,50.0,9243.0,7529.0,64.89,0,8.12,Clear,1,2,0
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2026-06-03 01:00:00,0.290817879369352,0.24091992515420782,0.0,8.045574231535826e-05,0.0005358028758276666,18.0,0.0,0.0,0.0,0.0,17.0,30.0,1070.0,0.0,64.47,0,8.86,Clear,1,2,0
Brighton Beach,2026-06-03 01:00:00,0.215392103106363,0.09142188964648905,0.0,8.045574231535826e-05,0.0005358028758276666,36.0,0.0,0.0,0.0,0.0,12.0,38.0,10312.0,0.0,64.78,0,8.97,Clear,1,2,0
Bronx Park,2026-06-03 01:00:00,0.15212794822157463,0.05585669101800637,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,64.26,0,3.67,Clouds,1,2,0
Brooklyn Heights,2026-06-03 01:00:00,0.14144321177245553,0.07522999980454301,0.042932400159680285,8.045574231535826e-05,0.0005358028758276666,20.0,0.0,0.0,0.0,0.0,0.0,29.0,5486.0,2088.0,64.96,0,6.49,Clouds,1,2,0
Brooklyn Navy Yard,2026-06-03 01:00:00,0.1204785292647249,0.05398041520704211,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,65.12,0,6.49,Clouds,1,2,0
Brownsville,2026-06-03 01:00:00,0.20029388442302443,0.1082762324533377,0.0,0.0017097249916272444,0.019393639635662593,150.0,0.0,0.0,0.0,0.0,23.0,65.0,18063.0,0.0,64.85,0,7.76,Clear,1,2,0
East Flatbush-Erasmus,2026-06-03 01:00:00,0.23458502600591508,0.10226145495967541,0.0,8.045574231535826e-05,0.0005663608602183528,75.0,0.0,0.0,0.0,0.0,11.0,67.0,10378.0,0.0,64.89,0,7.72,Clear,1,2,0
John F. Kennedy International Airport,2026-06-03 01:00:00,0.14145017460736015,0.04857746564440612,0.0,8.045574231535826e-05,0.0005358028758276666,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3209.0,0.0,62.89,0,7.34,Clear,1,2,0
East Flatbush-Farragut,2026-06-03 01:00:00,0.18018359583975663,0.1031449300191588,0.0,8.045574231535826e-05,0.0005358028758276666,48.0,0.0,0.0,0.0,0.0,2.0,32.0,5501.0,0.0,64.94,0,8.19,Clear,1,2,0
East Flatbush-Rugby,2026-06-03 01:00:00,0.19690211577827402,0.20482353569613296,0.09158921464967465,0.0,0.0,43.0,0.0,0.0,0.0,0.0,11.0,49.0,0.0,5865.0,64.9,0,7.72,Clear,1,2,0
Grasmere-Arrochar-South Beach-Dongan Hills,2026-06-03 01:00:00,0.24501990543281305,0.17768832451424743,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,17.0,56.0,0.0,0.0,64.31,0,7.76,Clouds,1,2,0
Gravesend (East)-Homecrest,2026-06-03 01:00:00,0.14146574840087925,0.10690815781463796,0.0,8.045574231535826e-05,0.0005358028758276666,37.0,0.0,0.0,0.0,0.0,3.0,58.0,2861.0,0.0,64.92,0,8.52,Clear,1,2,0
Gravesend (South),2026-06-03 01:00:00,0.1335843664088572,0.07816712842744795,0.0,8.045574231535826e-05,0.0005358028758276666,25.0,0.0,0.0,0.0,0.0,4.0,28.0,4215.0,0.0,64.85,0,8.86,Clear,1,2,0
Gravesend (West),2026-06-03 01:00:00,0.1991353989054322,0.11723163139741587,0.0,0.0003877999910367818,0.002158752884157342,26.0,0.0,0.0,0.0,0.0,5.0,82.0,16182.0,0.0,64.9,0,8.52,Clear,1,2,0
Great Kills-Eltingville,2026-06-03 01:00:00,0.1587958761034601,0.09518905780129679,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,5.0,43.0,0.0,0.0,63.23,0,7.34,Clouds,1,2,0
Greenpoint,2026-06-03 01:00:00,0.17350004896562898,0.18243482012217907,0.3206796986154833,8.045574231535826e-05,0.0005358028758276666,23.0,0.0,0.0,0.0,0.0,18.0,97.0,17633.0,12338.0,65.16,0,6.02,Clouds,1,2,0
Greenwich Village,2026-06-03 01:00:00,0.18319811408708234,0.10426183722131334,0.0,0.0069751372783525304,0.028250892811801875,43.0,0.0,0.0,0.0,0.0,15.0,37.0,52636.0,0.0,65.39,0,5.79,Clouds,1,2,0
Hamilton Heights-Sugar Hill,2026-06-03 01:00:00,0.3266698637377326,0.13858393884599504,0.0,8.045574231535826e-05,0.000994527490578711,64.0,0.0,0.0,0.0,0.0,49.0,127.0,17931.0,0.0,64.94,0,3.89,Clouds,1,2,0
Harlem (North),2026-06-03 01:00:00,0.4411168689337424,0.14725378222060453,0.2915460528645961,8.045574231535826e-05,0.0005358028758276666,149.0,0.0,0.0,0.0,0.0,48.0,142.0,8668.0,18707.0,64.69,0,4.41,Clouds,1,2,0
Harlem (South),2026-06-03 01:00:00,0.24916725687625238,0.12685951764372363,0.10472337165594255,0.0004317303701407062,0.025921673571870908,123.0,0.0,0.0,0.0,0.0,29.0,105.0,36078.0,5782.0,64.76,0,4.41,Clouds,1,2,0
Hell's Kitchen,2026-06-03 01:00:00,0.26623455852034433,0.10563052619622484,0.0,8.045574231535826e-05,0.03710011725674514,129.0,0.0,0.0,0.0,0.0,22.0,79.0,18728.0,0.0,64.98,0,5.37,Clouds,1,2,0
Highbridge,2026-06-03 01:00:00,0.3103556601233214,0.14116203733224647,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,19.0,76.0,0.0,0.0,64.47,0,4.0,Clouds,1,2,0
Gramercy,2026-06-03 01:00:00,0.16080196925779228,0.0924847259488984,0.0,0.004681934055334555,0.11759749868538015,41.0,0.0,0.0,0.0,0.0,7.0,67.0,21331.0,0.0,65.14,0,5.93,Clouds,1,2,0
Highbridge Park,2026-06-03 01:00:00,0.14261917473428096,0.053435282087829925,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.78,0,3.38,Clouds,1,2,0
Highland Park-Cypress Hills Cemeteries (South),2026-06-03 01:00:00,0.141464424213809,0.052294181307440346,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,64.58,0,7.18,Clear,1,2,0
Hollis,2026-06-03 01:00:00,0.16769789430213441,0.10253947565084029,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,62.64,0,6.42,Clear,1,2,0
Holy Cross Cemetery,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.94,0,8.19,Clear,1,2,0
Howard Beach-Lindenwood,2026-06-03 01:00:00,0.13458865443510254,0.12245586251055042,0.18079343926853406,0.0,0.0,20.0,0.0,0.0,0.0,0.0,11.0,27.0,0.0,7745.0,64.45,0,7.63,Clear,1,2,0
Hunts Point,2026-06-03 01:00:00,0.16252977687980077,0.09965441120343103,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,4.0,30.0,0.0,0.0,64.6,0,4.61,Clouds,1,2,0
Hutchinson Metro Center,2026-06-03 01:00:00,0.14273825933925702,0.052294181307440346,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,63.66,0,3.8,Clouds,1,2,0
Inwood,2026-06-03 01:00:00,0.21440836280962436,0.10237118265344335,0.002349751142710764,0.00016445071404615018,0.003260745703052459,45.0,0.0,0.0,0.0,0.0,20.0,60.0,12596.0,659.0,64.29,0,3.51,Clouds,1,2,0
Inwood Hill Park,2026-06-03 01:00:00,0.14043883744966887,0.05178600578078433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,64.29,0,3.51,Clouds,1,2,0
Jackson Heights,2026-06-03 01:00:00,0.23224276528989887,0.18059752545817892,0.262840227516764,0.00010336015504656637,0.0010112670457775024,87.0,0.0,0.0,0.0,0.0,27.0,97.0,28268.0,12609.0,64.67,0,5.59,Clouds,1,2,0
Jacob Riis Park-Fort Tilden-Breezy Point Tip,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.51,0,8.95,Clear,1,2,0
Jamaica,2026-06-03 01:00:00,0.222411052299119,0.1775126489426809,0.0,0.04534336694578223,0.3134427905726182,195.0,0.0,0.0,0.0,0.0,17.0,70.0,45684.0,0.0,63.01,0,6.53,Clear,1,2,0
Jamaica Estates-Holliswood,2026-06-03 01:00:00,0.13050468498250328,0.07447054814546258,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,26.0,0.0,0.0,62.47,0,5.97,Clear,1,2,0
Highland Park-Cypress Hills Cemeteries (North),2026-06-03 01:00:00,0.14043883744966887,0.05178600578078433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,64.38,0,7.18,Clear,1,2,0
Glendale,2026-06-03 01:00:00,0.2893588613829722,0.23363838510851137,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,18.0,72.0,0.0,0.0,64.38,0,6.64,Clouds,1,2,0
Glen Oaks-Floral Park-New Hyde Park,2026-06-03 01:00:00,0.15079701501126455,0.05882108590109257,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,61.86,0,5.41,Clear,1,2,0
Freshkills Park (South),2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,63.37,0,6.11,Clouds,1,2,0
East Flushing,2026-06-03 01:00:00,0.14907029251556903,0.12338725604672501,0.38373937080881243,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,6726.0,63.59,0,5.61,Clouds,1,2,0
East Harlem (North),2026-06-03 01:00:00,0.29385696368490744,0.2011619914122952,0.09081222302246879,0.00997716629320857,0.17691774761836093,137.0,0.0,0.0,0.0,0.0,27.0,94.0,21506.0,1341.0,64.8,0,4.41,Clouds,1,2,0
East Harlem (South),2026-06-03 01:00:00,0.24449175148882005,0.1615774319454648,0.008402959996787005,8.045574231535826e-05,0.0010250854749693972,91.0,0.0,0.0,0.0,0.0,22.0,75.0,25872.0,478.0,64.92,0,4.94,Clouds,1,2,0
East Midtown-Turtle Bay,2026-06-03 01:00:00,0.2128802054930824,0.08135878821142943,0.0,0.057786753792797914,0.052450313307041495,42.0,0.0,0.0,0.0,0.0,4.0,45.0,138411.0,0.0,65.05,0,5.37,Clouds,1,2,0
East New York (North),2026-06-03 01:00:00,0.18490102160819052,0.10303057139419636,0.0,0.0004317303701407062,0.0016308347228094077,122.0,0.0,0.0,0.0,0.0,7.0,73.0,4941.0,0.0,64.67,0,7.18,Clear,1,2,0
East New York-City Line,2026-06-03 01:00:00,0.2437883087515881,0.09525343114999435,0.01073046748704407,8.045574231535826e-05,0.0005358028758276666,69.0,0.0,0.0,0.0,0.0,13.0,59.0,11748.0,3689.0,64.56,0,7.18,Clear,1,2,0
East New York-New Lots,2026-06-03 01:00:00,0.1938355036709646,0.12179494073500613,0.05019578286229738,8.045574231535826e-05,0.0005663608602183528,106.0,0.0,0.0,0.0,0.0,14.0,81.0,7541.0,7231.0,64.76,0,7.7,Clear,1,2,0
East Village,2026-06-03 01:00:00,0.2616478602192078,0.17096990352257307,0.0,0.0063307149081176205,0.039403125139736844,100.0,0.0,0.0,0.0,0.0,44.0,108.0,36740.0,0.0,65.14,0,5.93,Clouds,1,2,0
East Williamsburg,2026-06-03 01:00:00,0.25725551680248543,0.23066143127692582,0.31000924022367277,8.045574231535826e-05,0.003971896566752933,73.0,0.0,0.0,0.0,0.0,22.0,82.0,31800.0,18414.0,65.05,0,6.6,Clouds,1,2,0
Eastchester-Edenwald-Baychester,2026-06-03 01:00:00,0.2077959902817723,0.13269759995163702,0.31162664869972284,8.045574231535826e-05,0.0005358028758276666,75.0,0.0,0.0,0.0,0.0,14.0,46.0,4981.0,6884.0,63.39,0,3.4,Clouds,1,2,0
Elmhurst,2026-06-03 01:00:00,0.29554933866422,0.1786639195102927,0.0,0.039133166684720194,0.21362514643800057,103.0,0.0,0.0,0.0,0.0,35.0,106.0,25921.0,0.0,64.69,0,5.59,Clouds,1,2,0
Far Rockaway-Bayswater,2026-06-03 01:00:00,0.19690611185147328,0.13247977267303362,0.0,0.00013358714012196037,0.0008784528356341989,82.0,0.0,0.0,0.0,0.0,14.0,54.0,3693.0,0.0,62.49,0,7.74,Clear,1,2,0
Ferry Point Park-St. Raymond Cemetery,2026-06-03 01:00:00,0.12298887949387155,0.04976693711092247,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,64.51,0,4.72,Clouds,1,2,0
Financial District-Battery Park City,2026-06-03 01:00:00,0.19100818098165465,0.11221101652554409,0.26765707339660716,0.07763088877307905,0.057288131158606696,58.0,0.0,0.0,0.0,0.0,14.0,94.0,12592.0,7411.0,65.21,0,6.38,Clouds,1,2,0
Flatbush,2026-06-03 01:00:00,0.2696794094150969,0.10559797099430486,0.28147231185036714,0.0004317303701407062,0.0016308347228094077,76.0,0.0,0.0,0.0,0.0,31.0,85.0,13188.0,8780.0,64.96,0,7.72,Clear,1,2,0
Flatbush (West)-Ditmas Park-Parkville,2026-06-03 01:00:00,0.20429243881751746,0.12860017625425216,0.0,0.002630064199180609,0.002367344906177282,30.0,0.0,0.0,0.0,0.0,11.0,84.0,14824.0,0.0,64.96,0,8.12,Clear,1,2,0
Flatlands,2026-06-03 01:00:00,0.1739139889170529,0.0952941953647198,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,3.0,44.0,0.0,0.0,64.9,0,8.19,Clear,1,2,0
Flushing Meadows-Corona Park,2026-06-03 01:00:00,0.2996771106226363,0.1748972520304766,0.2557733018073068,0.010294828285665865,0.07013951967802351,10.0,0.0,0.0,0.0,0.0,5.0,7.0,31537.0,10063.0,64.45,0,6.08,Clouds,1,2,0
Flushing-Willets Point,2026-06-03 01:00:00,0.2672619813836093,0.19585429841903249,0.494052869472404,0.011973340076154977,0.16178719780855433,68.0,0.0,0.0,0.0,0.0,6.0,34.0,51678.0,10277.0,64.72,0,5.61,Clouds,1,2,0
Fordham Heights,2026-06-03 01:00:00,0.29018804037455853,0.07767825192833683,0.0,8.045574231535826e-05,0.0005358028758276666,71.0,0.0,0.0,0.0,0.0,26.0,70.0,12250.0,0.0,64.2,0,3.51,Clouds,1,2,0
Forest Hills,2026-06-03 01:00:00,0.23482611982052148,0.1362407703510624,0.1901888692526784,0.0003877999910367818,0.002158752884157342,48.0,0.0,0.0,0.0,0.0,22.0,87.0,16993.0,1480.0,64.47,0,6.08,Clouds,1,2,0
Forest Park,2026-06-03 01:00:00,0.14043883744966887,0.05178600578078433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,64.29,0,6.6,Clear,1,2,0
Fort Greene,2026-06-03 01:00:00,0.17393410841051266,0.1903264541160013,0.28001848944454183,0.006815458140521535,0.045948042970681814,43.0,0.0,0.0,0.0,0.0,10.0,41.0,17448.0,5789.0,65.01,0,6.49,Clouds,1,2,0
Fort Hamilton,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,64.78,0,8.37,Clear,1,2,0
Fort Totten,2026-06-03 01:00:00,0.1415935879701409,0.05292710656117391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,63.32,0,5.21,Clouds,1,2,0
Fresh Meadows-Utopia,2026-06-03 01:00:00,0.15374485169577856,0.057592087665291974,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,63.05,0,5.97,Clear,1,2,0
Freshkills Park (North),2026-06-03 01:00:00,0.1415935879701409,0.053435282087829925,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.36,0,6.31,Clouds,1,2,0
East Flatbush-Remsen Village,2026-06-03 01:00:00,0.17552439543915924,0.11089993622189392,0.09049181982398144,0.0,0.0,51.0,0.0,0.0,0.0,0.0,7.0,31.0,0.0,2846.0,64.89,0,7.76,Clear,1,2,0
Yankee Stadium-Macombs Dam Park,2026-06-03 01:00:00,0.14493720834604967,0.05914027742405497,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,64.45,0,4.0,Clouds,1,2,0
